Cycle,Stack Depth,Memory Address Accessed,Ternary Ops/Second,AI Intervention
0,3.0,106,87,0.0
1,11.019999666668333,68,13,0.0
2,5.039997333386666,80,82,0.0
3,6.059991000404992,72,65,0.0
4,5.079978668373268,195,51,0.0
5,10.099958338541356,113,73,0.0
6,6.119928012958889,74,74,0.0
7,5.1398856946750655,143,87,0.0
8,8.159829387938345,150,91,0.0
9,9.179757098396022,110,13,0.0
10,7.199666833293656,82,24,0.0
11,4.219556601674349,167,32,0.0
12,6.239424414577838,39,30,0.0
13,7.25926828523939,6,74,0.0
14,8.279086229288472,177,69,0.0
15,10.298876264947198,149,13,0.0
16,2.318636413228492,41,17,0.0
17,3.338364698133992,174,87,0.0
18,6.358059146851648,44,83,0.0
19,1.3777177899530013,163,10,0.0
20,6.397338661590123,162,19,0.0
21,4.416919799692199,239,93,0.0
22,4.436459246161739,114,25,0.0
23,6.455955047070377,27,18,0.0
24,1.4754052528542692,97,19,0.0
25,4.494807918509046,99,29,0.0
26,6.514161103784311,39,81,0.0
27,6.533462873377663,21,29,0.0
28,7.552711297128227,111,54,0.0
29,8.57190445020967,23,41,0.0
30,6.591040413322679,19,57,0.0
31,10.610117272886887,104,61,0.0
32,7.629133121232235,146,28,0.0
33,3.6480860567897366,27,56,0.0
34,2.666974184281629,143,15,0.0
35,2.685795614910903,33,68,0.0
36,7.70454846655018,106,93,0.0
37,4.723230863929924,167,81,0.0
38,8.741840938825966,101,75,0.0
39,5.760376830246323,76,74,0.0
40,3.778836684617301,29,36,0.0
41,4.7972186559688454,115,51,0.0
42,6.81552090611914,137,53,0.0
43,4.833741604858422,173,34,0.0
44,3.851878930131999,118,54,0.0
45,4.869931068222461,78,43,0.0
46,8.88789621393104,210,42,0.0
47,3.9057725707581366,42,43,0.0
48,3.9235583510829657,80,95,0.0
49,3.941251776342316,87,28,0.0
50,5.958851077208406,198,33,0.0
51,9.976354493765815,66,12,0.0
52,11.993760275687473,70,54,0.0
53,2.0110666824096937,51,31,0.0
54,3.028271983306226,94,52,0.0
55,7.045374457861318,247,28,0.0
56,3.062372395841767,234,96,0.0
57,5.079264097467938,165,47,1.0
58,9.096047873583746,198,77,0.0
59,4.112722045825567,130,28,0.0
60,7.1292849467900705,37,47,0.0
61,7.145734920200963,218,41,0.0
62,9.16207032107461,17,93,0.0
63,5.178289515884539,253,42,0.0
64,3.194390882724784,72,76,0.0
65,7.210372811472079,166,20,0.0
66,6.226233703946868,166,55,0.0
67,3.2419719740731194,246,95,0.0
68,2.257586048036937,96,19,0.0
69,6.273074364443936,240,93,0.0
70,6.288435374475382,32,38,0.0
71,4.3036675420430734,69,18,0.0
72,3.318769343942946,92,60,0.0
73,8.333739270007396,127,46,0.0
74,7.34857582325629,71,46,0.0
75,11.363277520046669,177,25,0.0
76,10.377842890221103,130,64,0.0
77,2.392270477254714,252,43,0.0
78,8.406558838400821,31,78,0.0
79,5.420706544835216,131,68,0.0
80,4.434712181799046,201,83,0.0
81,3.4485743487402853,72,30,0.0
82,6.462291659453792,161,16,0.0
83,3.4758627422199257,93,74,0.0
84,8.48928623994172,144,35,0.0
85,9.502560810280585,86,46,0.0
86,7.515685125790554,190,58,0.0
87,11.52865787405101,10,25,0.0
88,5.541477757797939,110,98,0.0
89,3.5541434950536477,177,48,0.0
90,9.566653819254967,26,81,0.0
91,7.579007479379901,48,61,0.0
92,7.5912032400727325,242,65,0.0
93,9.603239881767555,225,34,0.0
94,4.615116200810228,157,85,1.0
95,3.6268310095787477,83,22,0.0
96,9.638383136601997,246,25,0.0
97,6.6497714266769,180,96,0.0
98,3.660994740983941,233,25,0.0
99,6.672051957201041,157,36,0.0
100,3.682941969615793,221,39,0.0
101,4.693663689236031,137,62,0.0
102,4.704216043898726,229,80,0.0
103,7.714597978377206,49,83,0.0
104,14.724808454486677,178,56,0.0
105,5.734846451188034,90,22,0.0
106,9.744710964689972,248,96,0.0
107,9.754401008549364,54,25,0.0
108,4.763915613769894,45,43,0.0
109,6.773253828898975,223,13,0.0
110,2.782414720122871,24,39,0.0
111,4.791397371360095,220,13,0.0
112,5.80020088435301,3,31,0.0
113,6.8088243787576515,12,92,0.0
114,7.817266992231766,20,99,0.0
115,10.825527880521042,214,62,0.0
116,4.833606217543533,75,79,0.0
117,9.84150119547227,56,81,0.0
118,7.84921202481604,36,51,0.0
119,8.856737934498334,56,56,0.0
120,6.864078171934453,235,18,0.0
121,6.871232003106772,24,52,0.0
122,7.878198712638135,237,22,0.0
123,7.884977603863395,208,63,0.0
